	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	61440                           @ 0xf000
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	61440                           @ 0xf000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	61440                           @ 0xf000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	0                               @ 0x0
	.short	30720                           @ 0x7800
	.short	34816                           @ 0x8800
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	38912                           @ 0x9800
	.short	34816                           @ 0x8800
	.short	30720                           @ 0x7800
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	63488                           @ 0xf800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	14336                           @ 0x3800
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	36864                           @ 0x9000
	.short	24576                           @ 0x6000
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	36864                           @ 0x9000
	.short	40960                           @ 0xa000
	.short	49152                           @ 0xc000
	.short	40960                           @ 0xa000
	.short	36864                           @ 0x9000
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	55296                           @ 0xd800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	51200                           @ 0xc800
	.short	43008                           @ 0xa800
	.short	38912                           @ 0x9800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	61440                           @ 0xf000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	61440                           @ 0xf000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	43008                           @ 0xa800
	.short	36864                           @ 0x9000
	.short	26624                           @ 0x6800
	.short	0                               @ 0x0
	.short	61440                           @ 0xf000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	61440                           @ 0xf000
	.short	40960                           @ 0xa000
	.short	36864                           @ 0x9000
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	32768                           @ 0x8000
	.short	28672                           @ 0x7000
	.short	2048                            @ 0x800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	43008                           @ 0xa800
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	20480                           @ 0x5000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	20480                           @ 0x5000
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	20480                           @ 0x5000
	.short	8192                            @ 0x2000
	.short	20480                           @ 0x5000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	20480                           @ 0x5000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	28672                           @ 0x7000
	.short	16384                           @ 0x4000
	.short	32768                           @ 0x8000
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	30720                           @ 0x7800
	.short	16384                           @ 0x4000
	.short	16384                           @ 0x4000
	.short	16384                           @ 0x4000
	.short	16384                           @ 0x4000
	.short	16384                           @ 0x4000
	.short	30720                           @ 0x7800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	32768                           @ 0x8000
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	2048                            @ 0x800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	30720                           @ 0x7800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	30720                           @ 0x7800
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	20480                           @ 0x5000
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	24576                           @ 0x6000
	.short	24576                           @ 0x6000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	24576                           @ 0x6000
	.short	4096                            @ 0x1000
	.short	28672                           @ 0x7000
	.short	36864                           @ 0x9000
	.short	30720                           @ 0x7800
	.short	0                               @ 0x0
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	45056                           @ 0xb000
	.short	51200                           @ 0xc800
	.short	34816                           @ 0x8800
	.short	51200                           @ 0xc800
	.short	45056                           @ 0xb000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	32768                           @ 0x8000
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	26624                           @ 0x6800
	.short	38912                           @ 0x9800
	.short	34816                           @ 0x8800
	.short	38912                           @ 0x9800
	.short	26624                           @ 0x6800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	63488                           @ 0xf800
	.short	32768                           @ 0x8000
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	10240                           @ 0x2800
	.short	8192                            @ 0x2000
	.short	28672                           @ 0x7000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	38912                           @ 0x9800
	.short	38912                           @ 0x9800
	.short	26624                           @ 0x6800
	.short	2048                            @ 0x800
	.short	0                               @ 0x0
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	45056                           @ 0xb000
	.short	51200                           @ 0xc800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	24576                           @ 0x6000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	36864                           @ 0x9000
	.short	24576                           @ 0x6000
	.short	0                               @ 0x0
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	36864                           @ 0x9000
	.short	40960                           @ 0xa000
	.short	49152                           @ 0xc000
	.short	40960                           @ 0xa000
	.short	36864                           @ 0x9000
	.short	0                               @ 0x0
	.short	24576                           @ 0x6000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	53248                           @ 0xd000
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	45056                           @ 0xb000
	.short	51200                           @ 0xc800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	45056                           @ 0xb000
	.short	51200                           @ 0xc800
	.short	51200                           @ 0xc800
	.short	45056                           @ 0xb000
	.short	32768                           @ 0x8000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	26624                           @ 0x6800
	.short	38912                           @ 0x9800
	.short	38912                           @ 0x9800
	.short	26624                           @ 0x6800
	.short	2048                            @ 0x800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	45056                           @ 0xb000
	.short	51200                           @ 0xc800
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	30720                           @ 0x7800
	.short	32768                           @ 0x8000
	.short	28672                           @ 0x7000
	.short	2048                            @ 0x800
	.short	61440                           @ 0xf000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	63488                           @ 0xf800
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	10240                           @ 0x2800
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	38912                           @ 0x9800
	.short	26624                           @ 0x6800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	20480                           @ 0x5000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	43008                           @ 0xa800
	.short	43008                           @ 0xa800
	.short	20480                           @ 0x5000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	20480                           @ 0x5000
	.short	8192                            @ 0x2000
	.short	20480                           @ 0x5000
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	30720                           @ 0x7800
	.short	2048                            @ 0x800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	0                               @ 0x0
	.short	16384                           @ 0x4000
	.short	43008                           @ 0xa800
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.size	Font6x8, 1520

	.hidden	Font_6x8                        @ @Font_6x8
	.type	Font_6x8,%object
	.section	.rodata.Font_6x8,"a",%progbits
	.globl	Font_6x8
	.p2align	2, 0x0
Font_6x8:
	.byte	6                               @ 0x6
	.byte	8                               @ 0x8
	.zero	2
	.long	Font6x8
	.long	0
	.size	Font_6x8, 12

	.type	Font7x10,%object                @ @Font7x10
	.section	.rodata.Font7x10,"a",%progbits
	.p2align	1, 0x0
Font7x10:
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	10240                           @ 0x2800
	.short	10240                           @ 0x2800
	.short	10240                           @ 0x2800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	9216                            @ 0x2400
	.short	9216                            @ 0x2400
	.short	31744                           @ 0x7c00
	.short	9216                            @ 0x2400
	.short	18432                           @ 0x4800
	.short	31744                           @ 0x7c00
	.short	18432                           @ 0x4800
	.short	18432                           @ 0x4800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	14336                           @ 0x3800
	.short	21504                           @ 0x5400
	.short	20480                           @ 0x5000
	.short	14336                           @ 0x3800
	.short	5120                            @ 0x1400
	.short	21504                           @ 0x5400
	.short	21504                           @ 0x5400
	.short	14336                           @ 0x3800
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	21504                           @ 0x5400
	.short	22528                           @ 0x5800
	.short	12288                           @ 0x3000
	.short	10240                           @ 0x2800
	.short	21504                           @ 0x5400
	.short	5120                            @ 0x1400
	.short	2048                            @ 0x800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	10240                           @ 0x2800
	.short	10240                           @ 0x2800
	.short	4096                            @ 0x1000
	.short	13312                           @ 0x3400
	.short	18432                           @ 0x4800
	.short	18432                           @ 0x4800
	.short	13312                           @ 0x3400
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
